CostCultivation,Production,Yield,Temperature,RainFall Annual,Price,State_Encoded,Crop_Encoded,Cost_Efficiency,Yield_Rainfall_Ratio,Temp_Rain_Interaction,Total_Cost_Avg
9794.05,1941.55,9.83,28.96,3373.2,19589.1,11,1,0.19821746698587553,0.0029132831485981863,97687.872,9797.15
10593.15,2172.46,7.47,29.22,3520.7,21187.3,4,1,0.20506222773889365,0.0021211346792742143,102874.85399999999,10593.65
13468.82,1898.3,9.59,28.47,2957.4,26938.64,2,1,0.14092987137170357,0.003241617090319091,84197.178,13469.32
17051.66,3670.54,6.42,28.49,3079.6,34104.32,0,1,0.21524735730378722,0.002084009608517821,87737.80399999999,17052.16
17130.55,2775.8,8.72,28.3,2566.7,34262.1,6,1,0.16202853798984915,0.003396035362386572,72637.61,17131.05
23711.44,2539.47,12.69,28.73,2534.4,47423.88,6,2,0.10709441963796218,0.005005127396071625,72813.312,23711.94
29047.1,2003.76,24.39,28.65,3347.9,58095.2,8,2,0.0689807594989001,0.007282988443966676,95917.33499999999,29047.6
29140.77,2509.99,17.83,28.83,3576.4,58282.54,0,2,0.08613032084187061,0.004984066640576955,103107.612,29141.27
29616.09,2179.26,19.05,28.38,2899.4,59233.18,2,2,0.07358116546899106,0.006568059577989243,82284.972,29616.59
29918.97,2127.35,19.9,28.53,2687.2,59838.94,3,2,0.07110134134492781,0.007402723011680678,76665.81599999999,29919.47
8552.69,1691.66,6.83,28.62,2960.5,17106.38,9,3,0.19776961755686726,0.0023062637177106195,84729.51000000001,8553.19
9803.89,1551.94,10.29,28.95,2365.8,19608.78,5,3,0.1582822448798508,0.004347642386344431,68489.91,9804.39
12833.04,1882.68,10.93,28.67,2957.8,25667.08,11,3,0.14669425995243898,0.0036940651615519804,84800.126,12833.54
12985.95,2277.68,8.05,28.66,2741.3,25972.9,6,3,0.17538221060372142,0.0029354921051671953,78565.65800000001,12986.45
14421.98,1559.04,16.69,28.94,2937.5,28844.96,0,3,0.10809416639279816,0.005679768589416369,85011.25,14422.48
13647.1,3484.01,4.71,28.82,2612.4,27295.2,4,4,0.2552743605337007,0.001802249942603505,75289.368,13647.6
21229.01,2554.91,11.97,28.11,3275.0,42459.02,0,4,0.12034426738376477,0.0036538461538461542,92060.25,21229.51
22507.86,2358.0,11.98,28.66,2352.1,45016.72,10,4,0.1047587483328787,0.005091156346946581,67411.186,22508.36
22951.28,1918.92,13.45,28.66,2943.2,45903.56,2,4,0.08360476606245655,0.004568303783710346,84352.112,22951.78
26078.66,3207.35,9.33,28.76,2606.4,52158.32,6,4,0.12298281496001098,0.003578277211014804,74960.06400000001,26079.16
13513.92,404.43,42.95,28.86,3554.2,27028.84,1,5,0.029924705436658153,0.012080895589558957,102574.212,13514.42
